id,fasta
NZ_CP016182.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP016182.1.ref.fa
NZ_CP014197.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP014197.1.ref.fa
CP010191.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010191.1.ref.fa
NZ_CP014099.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP014099.1.ref.fa
NZ_CP007391.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007391.1.ref.fa
NC_013941.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_013941.1.ref.fa
NZ_CP014269.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP014269.1.ref.fa
NC_011415.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_011415.1.ref.fa
NZ_CP007025.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007025.1.ref.fa
NZ_LM651928.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_LM651928.1.ref.fa
NZ_CP007393.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007393.1.ref.fa
NC_017634.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017634.1.ref.fa
NZ_CP012140.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP012140.1.ref.fa
NZ_CP015228.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015228.1.ref.fa
NZ_CP014667.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP014667.1.ref.fa
NZ_CP007394.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007394.1.ref.fa
NZ_CP007265.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007265.1.ref.fa
CP010229.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010229.1.ref.fa
NZ_AP014857.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AP014857.1.ref.fa
NZ_AEMF01000001.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AEMF01000001.1.ref.fa
NC_010498.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_010498.1.ref.fa
NZ_LM993812.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_LM993812.1.ref.fa
NZ_CP009166.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP009166.1.ref.fa
NZ_CP013112.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP013112.1.ref.fa
CP010129.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010129.1.ref.fa
NZ_AEJW01000495.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AEJW01000495.1.ref.fa
NZ_CP013029.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP013029.1.ref.fa
CP010170.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010170.1.ref.fa
NZ_CP012693.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP012693.1.ref.fa
NZ_CP013048.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP013048.1.ref.fa
CP010163.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010163.1.ref.fa
NZ_AEJU01000370.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AEJU01000370.1.ref.fa
NC_016902.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_016902.1.ref.fa
NZ_CP012137.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP012137.1.ref.fa
NZ_CP013025.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP013025.1.ref.fa
NZ_CP009859.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP009859.1.ref.fa
NC_002695.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_002695.1.ref.fa
NZ_CP012631.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP012631.1.ref.fa
KN714331.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_KN714331.1.ref.fa
NC_017625.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017625.1.ref.fa
NZ_CP016497.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP016497.1.ref.fa
NZ_CP012735.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP012735.1.ref.fa
NZ_CP013662.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP013662.1.ref.fa
NZ_CP016007.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP016007.1.ref.fa
NC_007779.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_007779.1.ref.fa
NZ_AEJY01000392.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AEJY01000392.1.ref.fa
NZ_AGTD01000001.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AGTD01000001.1.ref.fa
NZ_LM995446.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_LM995446.1.ref.fa
CP010219.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010219.1.ref.fa
CP010160.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010160.1.ref.fa
NC_010468.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_010468.1.ref.fa
CP010226.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010226.1.ref.fa
NC_008253.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_008253.1.ref.fa
NZ_LN832404.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_LN832404.1.ref.fa
CP010137.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010137.1.ref.fa
NC_013361.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_013361.1.ref.fa
NC_013008.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_013008.1.ref.fa
NZ_HG428755.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_HG428755.1.ref.fa
CP010183.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010183.1.ref.fa
NZ_CP007392.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007392.1.ref.fa
NZ_LT632320.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_LT632320.1.ref.fa
NZ_CP014099.2,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP014099.2.ref.fa
CP010176.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010176.1.ref.fa
NZ_CP014670.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP014670.1.ref.fa
NC_013353.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_013353.1.ref.fa
CP010133.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010133.1.ref.fa
CP013185.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP013185.1.ref.fa
NC_012759.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_012759.1.ref.fa
NZ_CP015842.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015842.1.ref.fa
CP018206.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP018206.1.ref.fa
CP010230.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010230.1.ref.fa
NC_011601.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_011601.1.ref.fa
NZ_CP011018.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP011018.1.ref.fa
NZ_CP013483.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP013483.1.ref.fa
CP018247.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP018247.1.ref.fa
CP010157.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010157.1.ref.fa
NC_011742.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_011742.1.ref.fa
NZ_CP007491.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007491.1.ref.fa
NZ_MIPU01000001.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_MIPU01000001.1.ref.fa
NZ_CP006262.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP006262.1.ref.fa
CP010152.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010152.1.ref.fa
NC_011740.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_011740.1.ref.fa
NZ_CP011511.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP011511.1.ref.fa
CP010150.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010150.1.ref.fa
NZ_CP009106.2,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP009106.2.ref.fa
NC_011748.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_011748.1.ref.fa
NC_013654.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_013654.1.ref.fa
NZ_CP013031.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP013031.1.ref.fa
NC_017651.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017651.1.ref.fa
NZ_CP015834.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015834.1.ref.fa
CP010235.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010235.1.ref.fa
NC_009800.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_009800.1.ref.fa
NZ_CM000662.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CM000662.1.ref.fa
CP010178.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010178.1.ref.fa
NC_007946.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_007946.1.ref.fa
CP018252.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP018252.1.ref.fa
NZ_CP014488.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP014488.1.ref.fa
NZ_AEKA01000453.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AEKA01000453.1.ref.fa
NC_022912.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_022912.1.ref.fa
NC_007606.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_007606.1.ref.fa
NC_017633.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017633.1.ref.fa
NZ_CM003707.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CM003707.1.ref.fa
NZ_AEME01000001.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AEME01000001.1.ref.fa
NC_010658.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_010658.1.ref.fa
NZ_CP012633.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP012633.1.ref.fa
NC_000913.3,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_000913.3.ref.fa
NZ_CP016034.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP016034.1.ref.fa
NZ_CP006636.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP006636.1.ref.fa
NZ_CP007592.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007592.1.ref.fa
CP010238.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010238.1.ref.fa
NZ_CP007149.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007149.1.ref.fa
CP010240.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010240.1.ref.fa
