id,fasta
NC_018650.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_018650.1.ref.fa
CP010148.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010148.1.ref.fa
NZ_CP015995.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015995.1.ref.fa
CP010231.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010231.1.ref.fa
NZ_AEJV01000328.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AEJV01000328.1.ref.fa
NC_011353.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_011353.1.ref.fa
NZ_CP014492.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP014492.1.ref.fa
NC_017635.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017635.1.ref.fa
NZ_CP005930.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP005930.1.ref.fa
NZ_CP013190.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP013190.1.ref.fa
NZ_CP015241.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015241.1.ref.fa
NC_008258.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_008258.1.ref.fa
NC_017626.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017626.1.ref.fa
NC_018661.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_018661.1.ref.fa
NZ_CP013253.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP013253.1.ref.fa
CP017844.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP017844.1.ref.fa
CP010145.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010145.1.ref.fa
NZ_CP009106.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP009106.1.ref.fa
NZ_CP016546.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP016546.1.ref.fa
NC_017663.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017663.1.ref.fa
CP010200.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010200.1.ref.fa
NZ_CP004056.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP004056.1.ref.fa
NZ_CP011416.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP011416.1.ref.fa
NZ_CP015240.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015240.1.ref.fa
NZ_CP009644.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP009644.1.ref.fa
NC_013364.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_013364.1.ref.fa
NZ_CP014495.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP014495.1.ref.fa
CP011113.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP011113.1.ref.fa
NC_017646.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017646.1.ref.fa
NZ_AEJX01000517.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AEJX01000517.1.ref.fa
NC_022364.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_022364.1.ref.fa
CP010236.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010236.1.ref.fa
NC_022370.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_022370.1.ref.fa
NC_018658.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_018658.1.ref.fa
CP018239.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP018239.1.ref.fa
NZ_CP012635.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP012635.1.ref.fa
NZ_CP016628.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP016628.1.ref.fa
CP010122.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010122.1.ref.fa
CU928163.2,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CU928163.2.ref.fa
NZ_CP011134.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP011134.1.ref.fa
NC_017328.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017328.1.ref.fa
NC_011745.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_011745.1.ref.fa
NC_009801.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_009801.1.ref.fa
NC_007384.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_007384.1.ref.fa
NZ_CP015020.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015020.1.ref.fa
NC_002695.2,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_002695.2.ref.fa
NZ_CP012625.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP012625.1.ref.fa
NC_020518.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_020518.1.ref.fa
NC_011993.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_011993.1.ref.fa
NZ_CP010344.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP010344.1.ref.fa
NZ_CP015076.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015076.1.ref.fa
NC_017644.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017644.1.ref.fa
CP010237.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010237.1.ref.fa
CP010151.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010151.1.ref.fa
NZ_CP010371.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP010371.1.ref.fa
CP010242.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010242.1.ref.fa
NZ_CP010585.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP010585.1.ref.fa
CP010228.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010228.1.ref.fa
NZ_CP004057.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP004057.1.ref.fa
NZ_CP015229.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015229.1.ref.fa
CP010171.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010171.1.ref.fa
NZ_GL872204.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_GL872204.1.ref.fa
NC_022648.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_022648.1.ref.fa
NZ_CP009072.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP009072.1.ref.fa
NZ_CP017442.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP017442.1.ref.fa
NC_017660.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017660.1.ref.fa
CP010125.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010125.1.ref.fa
NZ_CP007442.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007442.1.ref.fa
NZ_CP011061.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP011061.1.ref.fa
NZ_AEJZ01000533.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_AEJZ01000533.1.ref.fa
NZ_CP018109.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP018109.1.ref.fa
NZ_CP007133.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007133.1.ref.fa
NZ_CP007390.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007390.1.ref.fa
NZ_CP016182.2,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP016182.2.ref.fa
CP011113.2,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP011113.2.ref.fa
NC_017641.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017641.1.ref.fa
NZ_CP010315.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP010315.1.ref.fa
NC_016822.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_016822.1.ref.fa
NC_011750.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_011750.1.ref.fa
NZ_CP008801.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP008801.1.ref.fa
NC_017656.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017656.1.ref.fa
NC_017906.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017906.1.ref.fa
NZ_CM001142.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CM001142.1.ref.fa
CP010172.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010172.1.ref.fa
NC_020163.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_020163.1.ref.fa
CP018245.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP018245.1.ref.fa
NZ_CP009104.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP009104.1.ref.fa
NC_011741.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_011741.1.ref.fa
CP010167.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010167.1.ref.fa
NZ_CP014583.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP014583.1.ref.fa
NZ_CP016404.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP016404.1.ref.fa
CP010116.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010116.1.ref.fa
CP010121.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010121.1.ref.fa
CP010117.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010117.1.ref.fa
NZ_CP015069.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015069.1.ref.fa
NZ_CP008697.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP008697.1.ref.fa
NZ_CP015831.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP015831.1.ref.fa
NZ_CP016358.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP016358.1.ref.fa
NC_017628.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017628.1.ref.fa
NC_017652.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017652.1.ref.fa
NZ_CAFL01000240.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CAFL01000240.1.ref.fa
CP010221.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010221.1.ref.fa
NZ_CP007136.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007136.1.ref.fa
NC_017631.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_017631.1.ref.fa
NZ_CP007037.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP007037.1.ref.fa
NC_007613.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_007613.1.ref.fa
NZ_HG941718.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_HG941718.1.ref.fa
CP018250.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP018250.1.ref.fa
NC_004337.2,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_004337.2.ref.fa
NC_004741.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_004741.1.ref.fa
NZ_CP009578.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP009578.1.ref.fa
NC_010473.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NC_010473.1.ref.fa
NZ_CP005998.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_NZ_CP005998.1.ref.fa
CP010140.1,/hps/nobackup/research/zi/leandro/pandora1_paper/data/variant_calls/snippy/corrected_snippy_files/snippy_063_STEC_CP010140.1.ref.fa
